,Loss,NRMSE,FNFE,BNFE,Required_time
285,0.0005669804522767663,0.06713992357254028,14705.0,0.0,64.1314332485199
286,0.0005617733113467693,0.06683091074228287,14705.0,0.0,60.393478870391846
287,0.0005624910700134933,0.06687359511852264,14705.0,0.0,61.03995871543884
288,0.0005590696819126606,0.06666989624500275,14705.0,0.0,62.558393478393555
289,0.0005594276008196175,0.06669123470783234,14705.0,0.0,62.10353946685791
290,0.0005569738568738103,0.06654481589794159,14705.0,0.0,62.02763390541077
291,0.0005570987705141306,0.06655228137969971,14705.0,0.0,61.775649070739746
292,0.0005552422953769565,0.06644129753112793,14705.0,0.0,64.78967070579529
293,0.0005551014910452068,0.06643287092447281,14705.0,0.0,62.538695096969604
294,0.0005536499666050076,0.06634595990180969,14705.0,0.0,61.32278299331665
295,0.0005533067742362618,0.06632538884878159,14705.0,0.0,61.23857808113098
296,0.0005520813283510506,0.06625190377235413,14705.0,0.0,62.72169589996338
297,0.000551623641513288,0.06622443348169327,14705.0,0.0,64.2281665802002
298,0.0005505308508872986,0.06615880131721497,14705.0,0.0,63.87345600128174
299,0.0005499947583302855,0.06612658500671387,14705.0,0.0,64.61650156974792
300,0.0005489974282681942,0.06606660038232803,14705.0,0.0,63.16409778594971
301,0.0005483925924636424,0.06603020429611206,14705.0,0.0,62.075085401535034
302,0.0005474743084050715,0.0659748911857605,14705.0,0.0,61.728914737701416
303,0.0005468337913043797,0.06593628972768784,14705.0,0.0,64.11741209030151
304,0.0005459600943140686,0.0658835917711258,14705.0,0.0,64.35853791236877
305,0.0005452920449897647,0.06584326922893524,14705.0,0.0,61.45557355880737
306,0.0005444581620395184,0.06579291075468063,14705.0,0.0,61.169926404953
307,0.0005437702056951821,0.0657513290643692,14705.0,0.0,63.28737473487854
308,0.0005429636221379042,0.06570254266262054,14705.0,0.0,60.54804301261902
309,0.00054226687643677,0.06566037237644196,14705.0,0.0,63.316489458084106
310,0.0005414772895164788,0.0656125545501709,14705.0,0.0,62.232444047927856
311,0.0005407789722084999,0.06557023525238037,14705.0,0.0,63.10000777244568
312,0.0005400045192800462,0.06552326679229736,14705.0,0.0,62.89575695991516
313,0.0005393102765083313,0.06548113375902176,14705.0,0.0,62.042724609375
314,0.000538546999450773,0.0654347762465477,14705.0,0.0,62.23984503746033
315,0.0005378480418585241,0.06539230048656464,14705.0,0.0,60.27707505226135
316,0.0005370986182242632,0.06534673273563385,14705.0,0.0,61.24979567527771
317,0.0005364023963920772,0.06530436128377914,14705.0,0.0,62.20682191848755
318,0.0005356691544875503,0.06525970995426178,14705.0,0.0,61.68465542793274
319,0.0005349713610485196,0.06521718949079514,14705.0,0.0,61.637619972229004
320,0.000534254068043083,0.06517345458269119,14705.0,0.0,62.104769706726074
321,0.0005335528403520584,0.06513067334890366,14705.0,0.0,62.2038516998291
322,0.000532842765096575,0.06508731842041016,14705.0,0.0,62.02608895301819
323,0.0005321550415828824,0.0650452971458435,14705.0,0.0,62.687682151794434
324,0.0005314524751156569,0.06500235199928284,14705.0,0.0,62.66618299484253
325,0.0005307717365212739,0.06496070325374603,14705.0,0.0,60.70646834373474
326,0.0005300749326124787,0.06491804867982864,14705.0,0.0,63.70933556556702
327,0.0005293951835483313,0.06487641483545303,14705.0,0.0,67.08345985412598
328,0.0005287108360789716,0.06483446061611176,14705.0,0.0,61.43723797798157
329,0.0005280288751237094,0.06479264050722122,14705.0,0.0,60.00935649871826
330,0.0005273471469990909,0.0647507980465889,14705.0,0.0,61.7217903137207
331,0.0005266666994430125,0.06470900774002075,14705.0,0.0,62.859233379364014
332,0.0005259850295260549,0.06466712057590485,14705.0,0.0,62.58424186706543
333,0.000525311625096947,0.06462571024894714,14705.0,0.0,62.98267698287964
334,0.0005246430519036949,0.06458457559347153,14705.0,0.0,63.88219952583313
335,0.0005239695310592651,0.06454310566186905,14705.0,0.0,65.3672981262207
336,0.0005233073607087135,0.0645023062825203,14705.0,0.0,61.30195093154907
337,0.0005226375651545823,0.06446101516485214,14705.0,0.0,62.86683440208435
338,0.0005219803424552083,0.06442046910524368,14705.0,0.0,64.73905968666077
339,0.0005213249241933227,0.06438001245260239,14705.0,0.0,61.235814332962036
340,0.000520669505931437,0.0643395334482193,14705.0,0.0,61.08444857597351
341,0.0005200204905122519,0.06429941952228546,14705.0,0.0,62.704137325286865
342,0.0005193689139559865,0.0642591267824173,14705.0,0.0,65.49616289138794
343,0.0005187272327020764,0.0642194151878357,14705.0,0.0,62.98518896102905
344,0.0005180875305086374,0.06417980790138245,14705.0,0.0,61.67063117027283
345,0.0005174512043595314,0.06414037942886353,14705.0,0.0,63.245022773742676
346,0.0005168112693354487,0.0641007050871849,14705.0,0.0,64.99430251121521
347,0.0005161854205653071,0.06406188011169434,14705.0,0.0,63.48473048210144
348,0.0005155549151822925,0.0640227422118187,14705.0,0.0,64.95674443244934
349,0.0005149336066097021,0.06398415565490723,14705.0,0.0,62.86579203605652
350,0.0005143128801137209,0.06394557654857635,14705.0,0.0,61.029290199279785
351,0.0005136957624927163,0.0639072060585022,14705.0,0.0,61.15461492538452
352,0.0005130814388394356,0.06386897712945938,14705.0,0.0,62.05220985412598
353,0.0005124734598211944,0.06383112818002701,14705.0,0.0,62.03194618225098
354,0.0005118661792948842,0.06379330158233643,14705.0,0.0,66.66683411598206
355,0.0005112583166919649,0.06375540792942047,14705.0,0.0,63.31037902832031
356,0.0005106610478833318,0.06371815502643585,14705.0,0.0,61.03295636177063
357,0.0005100584821775556,0.06368055194616318,14705.0,0.0,63.33608031272888
358,0.00050946488045156,0.06364348530769348,14705.0,0.0,66.96396279335022
359,0.000508870929479599,0.0636063739657402,14705.0,0.0,62.750707387924194
360,0.0005082798306830227,0.06356941908597946,14705.0,0.0,61.554518699645996
361,0.0005076936795376241,0.063532754778862,14705.0,0.0,61.67640566825867
362,0.0005071088089607656,0.06349615007638931,14705.0,0.0,66.88623809814453
363,0.0005065314471721649,0.06345999240875244,14705.0,0.0,64.81906294822693
364,0.0005059498944319785,0.06342355906963348,14705.0,0.0,62.787108421325684
365,0.0005053718341514468,0.06338731199502945,14705.0,0.0,65.08299803733826
366,0.0005047988379374146,0.06335137039422989,14705.0,0.0,65.89601731300354
367,0.0005042391130700707,0.0633162409067154,14705.0,0.0,63.53349804878235
368,0.0005036697839386761,0.06328047811985016,14705.0,0.0,62.49378180503845
369,0.0005031078471802175,0.06324516981840134,14705.0,0.0,62.47919178009033
370,0.0005025424179621041,0.06320962309837341,14705.0,0.0,60.25598621368408
371,0.0005019878735765815,0.06317473948001862,14705.0,0.0,61.805769205093384
372,0.0005014295456930995,0.06313959509134293,14705.0,0.0,63.51254081726074
373,0.0005008815205655992,0.06310508400201797,14705.0,0.0,65.77577519416809
374,0.0005003348924219608,0.0630706399679184,14705.0,0.0,63.22560477256775
375,0.0004997826763428748,0.06303582340478897,14705.0,0.0,62.359023332595825
376,0.0004992428002879024,0.06300176680088043,14705.0,0.0,63.54148507118225
377,0.0004987040883861482,0.06296776980161667,14705.0,0.0,61.281612396240234
378,0.000498163397423923,0.06293362379074097,14705.0,0.0,63.01926946640015
379,0.0004976239870302379,0.06289954483509064,14705.0,0.0,64.22986626625061
380,0.0004970928421244025,0.0628659650683403,14705.0,0.0,65.42136693000793
381,0.0004965596599504352,0.06283223628997803,14705.0,0.0,66.99019861221313
382,0.0004960267106071115,0.06279851496219635,14705.0,0.0,63.30470013618469
383,0.0004955026088282466,0.06276532262563705,14705.0,0.0,63.2637300491333
384,0.0004949759459123015,0.06273195892572403,14705.0,0.0,65.82404613494873
385,0.0004944556276313961,0.06269898265600204,14705.0,0.0,65.07446360588074
386,0.000493929663207382,0.06266562640666962,14705.0,0.0,64.2498733997345
387,0.0004934165626764297,0.06263306736946106,14705.0,0.0,63.220097064971924
388,0.0004928978160023689,0.06260013580322266,14705.0,0.0,61.46977877616882
389,0.0004923812812194228,0.0625673234462738,14705.0,0.0,61.861722230911255
390,0.0004918720806017518,0.06253496557474136,14705.0,0.0,60.85275053977966
391,0.0004913604352623224,0.0625024288892746,14705.0,0.0,65.53636527061462
392,0.0004908619448542595,0.06247071921825409,14705.0,0.0,62.62262010574341
393,0.0004903565859422088,0.06243855133652687,14705.0,0.0,61.45839881896973
394,0.0004898518091067672,0.06240640953183174,14705.0,0.0,63.75193166732788
395,0.0004893543082289398,0.06237470731139183,14705.0,0.0,62.08457350730896
396,0.0004888555267825723,0.062342915683984756,14705.0,0.0,61.5420663356781
397,0.0004883623914793134,0.062311459332704544,14705.0,0.0,62.9202766418457
398,0.000487869925564155,0.06228003650903702,14705.0,0.0,61.84340262413025
399,0.0004873742873314768,0.06224839389324188,14705.0,0.0,62.20549654960632
400,0.00048688892275094986,0.062217388302087784,14705.0,0.0,62.7053644657135
401,0.00048640178283676505,0.06218625605106354,14705.0,0.0,64.24124121665955
402,0.0004859160690102726,0.06215519830584526,14705.0,0.0,60.38305473327637
403,0.0004854341095779091,0.06212436407804489,14705.0,0.0,60.572431802749634
404,0.0004849571851082146,0.06209384277462959,14705.0,0.0,60.421144247055054
405,0.00048447848530486226,0.06206318736076355,14705.0,0.0,61.65313792228699
406,0.00048399920342490077,0.06203247979283333,14705.0,0.0,62.268091440200806
407,0.00048352550948038697,0.062002118676900864,14705.0,0.0,63.18344974517822
408,0.00048305303789675236,0.061971817165613174,14705.0,0.0,61.634413957595825
409,0.00048257847083732486,0.06194136664271355,14705.0,0.0,62.016648054122925
410,0.0004821089969482273,0.06191123276948929,14705.0,0.0,61.62263035774231
411,0.0004816437140107155,0.06188134849071503,14705.0,0.0,63.227256774902344
412,0.000481180555652827,0.06185159087181091,14705.0,0.0,64.53989052772522
413,0.00048071681521832943,0.06182177737355232,14705.0,0.0,64.32992792129517
414,0.00048025272553786635,0.06179192662239075,14705.0,0.0,62.79061245918274
415,0.0004798024892807007,0.06176295503973961,14705.0,0.0,64.1912932395935
416,0.0004793331609107554,0.06173274293541908,14705.0,0.0,64.93173861503601
417,0.0004788861551787704,0.06170395016670227,14705.0,0.0,62.52594757080078
418,0.00047842515050433576,0.061674244701862335,14705.0,0.0,61.88165807723999
419,0.00047797936713322997,0.0616455040872097,14705.0,0.0,63.60805416107178
420,0.00047752950922586024,0.06161648780107498,14705.0,0.0,62.542776107788086
421,0.00047707947669550776,0.06158744543790817,14705.0,0.0,63.320801973342896
422,0.0004766379133798182,0.06155893951654434,14705.0,0.0,66.46376609802246
423,0.0004761941672768444,0.061530277132987976,14705.0,0.0,64.92627000808716
424,0.0004757481219712645,0.06150145083665848,14705.0,0.0,64.54778409004211
425,0.0004753079265356064,0.06147299334406853,14705.0,0.0,64.98018145561218
426,0.0004748687206301838,0.06144458428025246,14705.0,0.0,61.73305368423462
427,0.00047442541108466685,0.061415895819664,14705.0,0.0,61.47732973098755
428,0.0004739920550491661,0.061387840658426285,14705.0,0.0,61.983293533325195
429,0.0004735591937787831,0.06135980412364006,14705.0,0.0,61.859917402267456
430,0.00047312708920799196,0.06133180111646652,14705.0,0.0,63.23816990852356
431,0.0004726875922642648,0.061303310096263885,14705.0,0.0,61.56797385215759
432,0.0004722572339233011,0.06127539649605751,14705.0,0.0,62.17675566673279
433,0.0004718277486972511,0.06124752759933472,14705.0,0.0,62.82271695137024
434,0.00047139902017079294,0.06121969595551491,14705.0,0.0,62.24420642852783
435,0.00047097253263927996,0.061191994696855545,14705.0,0.0,63.363792419433594
436,0.00047054552123881876,0.0611642487347126,14705.0,0.0,60.32089042663574
437,0.00047012526192702353,0.06113693118095398,14705.0,0.0,63.177509784698486
438,0.00046970005496405065,0.0611092746257782,14705.0,0.0,63.415677309036255
439,0.0004692769725807011,0.061081744730472565,14705.0,0.0,62.80537724494934
440,0.00046885423944331706,0.061054229736328125,14705.0,0.0,63.48637342453003
441,0.0004684345331043005,0.06102689355611801,14705.0,0.0,62.82062029838562
442,0.0004680175334215164,0.06099972501397133,14705.0,0.0,61.65835165977478
443,0.00046759797260165215,0.06097237765789032,14705.0,0.0,63.151708126068115
444,0.00046718696830794215,0.060945577919483185,14705.0,0.0,64.69536209106445
445,0.000466770026832819,0.06091837212443352,14705.0,0.0,61.845712423324585
446,0.0004663656582124531,0.06089198216795921,14705.0,0.0,61.56901264190674
447,0.00046595101593993604,0.06086490675806999,14705.0,0.0,62.88612914085388
448,0.0004655561060644686,0.06083910912275314,14705.0,0.0,62.34985113143921
449,0.00046514286077581346,0.060812100768089294,14705.0,0.0,61.44051671028137
450,0.0004647357272915542,0.060785479843616486,14705.0,0.0,61.778202056884766
451,0.0004643416032195091,0.06075970083475113,14705.0,0.0,62.0589485168457
452,0.00046393537195399404,0.060733117163181305,14705.0,0.0,63.5316801071167
453,0.0004635371151380241,0.06070704385638237,14705.0,0.0,63.10360264778137
454,0.0004631451447494328,0.06068136915564537,14705.0,0.0,62.2937126159668
455,0.0004627433081623167,0.06065504252910614,14705.0,0.0,62.88741374015808
456,0.0004623522108886391,0.060629405081272125,14705.0,0.0,60.67327666282654
457,0.00046195657341741025,0.06060345843434334,14705.0,0.0,63.22129678726196
458,0.0004615596553776413,0.06057741492986679,14705.0,0.0,61.62007784843445
459,0.0004611796757671982,0.06055247411131859,14705.0,0.0,63.96895241737366
460,0.0004607872979249805,0.060526710003614426,14705.0,0.0,63.395461320877075
461,0.00046039256267249584,0.06050078198313713,14705.0,0.0,65.02829313278198
462,0.0004600081010721624,0.060475513339042664,14705.0,0.0,63.52061605453491
463,0.00045962221338413656,0.06045014038681984,14705.0,0.0,62.013388872146606
464,0.00045924121513962746,0.060425080358982086,14705.0,0.0,62.7514066696167
465,0.00045886525185778737,0.0604003444314003,14705.0,0.0,63.00070905685425
466,0.0004584777634590864,0.06037483736872673,14705.0,0.0,65.41519284248352
467,0.0004580956301651895,0.06034966930747032,14705.0,0.0,63.98672890663147
468,0.00045772045268677175,0.06032495200634003,14705.0,0.0,63.13869881629944
469,0.0004573407641146332,0.06029992550611496,14705.0,0.0,63.802112340927124
470,0.00045696477172896266,0.060275133699178696,14705.0,0.0,63.96834468841553
471,0.0004565842973534018,0.06025003641843796,14705.0,0.0,63.02730202674866
472,0.00045621395111083984,0.06022559478878975,14705.0,0.0,63.05136227607727
473,0.00045584506005980074,0.060201242566108704,14705.0,0.0,63.47643065452576
474,0.0004554719780571759,0.06017659977078438,14705.0,0.0,62.25193190574646
475,0.00045510457130149007,0.0601523257791996,14705.0,0.0,63.82711720466614
476,0.0004547378921415657,0.06012808904051781,14705.0,0.0,62.600215435028076
477,0.00045436969958245754,0.06010374054312706,14705.0,0.0,60.47984170913696
478,0.00045400307863019407,0.06007948890328407,14705.0,0.0,60.780564069747925
479,0.00045364550896920264,0.060055822134017944,14705.0,0.0,63.992539167404175
480,0.0004532798193395138,0.06003161519765854,14705.0,0.0,63.39422559738159
481,0.0004529232101049274,0.06000799313187599,14705.0,0.0,64.54416298866272
482,0.0004525628755800426,0.05998412147164345,14705.0,0.0,63.22937488555908
483,0.00045220949687063694,0.05996069684624672,14705.0,0.0,63.649651527404785
484,0.0004518513451330364,0.059936948120594025,14705.0,0.0,63.18887734413147
485,0.0004514915926847607,0.05991308018565178,14705.0,0.0,61.91210746765137
486,0.0004511320439632982,0.05988921970129013,14705.0,0.0,63.50854563713074
487,0.00045078262337483466,0.05986602231860161,14705.0,0.0,63.769134759902954
488,0.00045042484998703003,0.05984226241707802,14705.0,0.0,62.74908256530762
489,0.0004500757495407015,0.059819068759679794,14705.0,0.0,62.084815979003906
490,0.0004497300833463669,0.05979609116911888,14705.0,0.0,61.38942837715149
491,0.00044937763595953584,0.05977265536785126,14705.0,0.0,60.90220665931702
492,0.00044902850640937686,0.059749431908130646,14705.0,0.0,61.12555551528931
493,0.0004486817924771458,0.05972636118531227,14705.0,0.0,63.018311738967896
494,0.00044833216816186905,0.05970308557152748,14705.0,0.0,62.96569585800171
495,0.0004479863273445517,0.05968005582690239,14705.0,0.0,65.36312770843506
496,0.00044764121412299573,0.059657059609889984,14705.0,0.0,63.10071039199829
497,0.000447296304628253,0.059634074568748474,14705.0,0.0,62.545310258865356
498,0.0004469558480195701,0.059611376374959946,14705.0,0.0,61.531414270401
499,0.00044660642743110657,0.05958806723356247,14705.0,0.0,62.419670820236206
500,0.00044626492308452725,0.059565283358097076,14705.0,0.0,61.06842112541199
501,0.00044592557242140174,0.05954262986779213,14705.0,0.0,61.447296142578125
502,0.0004455873277038336,0.059520043432712555,14705.0,0.0,63.113741874694824
503,0.0004452439025044441,0.059497103095054626,14705.0,0.0,63.00995349884033
504,0.0004449108673725277,0.059474848210811615,14705.0,0.0,61.76641893386841
505,0.00044456985779106617,0.05945204943418503,14705.0,0.0,63.83134317398071
506,0.0004442320205271244,0.05942945554852486,14705.0,0.0,63.3163583278656
507,0.00044389418326318264,0.05940685421228409,14705.0,0.0,62.43034648895264
508,0.000443565018940717,0.059384822845458984,14705.0,0.0,62.93713641166687
509,0.00044322796748019755,0.0593622587621212,14705.0,0.0,62.56005120277405
510,0.0004428960382938385,0.05934002250432968,14705.0,0.0,64.00988435745239
511,0.0004425702500157058,0.05931819602847099,14705.0,0.0,61.46167039871216
512,0.0004422393103595823,0.05929601192474365,14705.0,0.0,60.83512306213379
513,0.00044190711923874915,0.05927373841404915,14705.0,0.0,62.29151153564453
514,0.00044158328091725707,0.05925201624631882,14705.0,0.0,64.04456973075867
515,0.00044125597923994064,0.059230051934719086,14705.0,0.0,62.26634168624878
516,0.00044093598262406886,0.059208571910858154,14705.0,0.0,61.744590044021606
517,0.0004406055377330631,0.059186384081840515,14705.0,0.0,63.446181297302246
518,0.00044028228148818016,0.05916466563940048,14705.0,0.0,64.04706287384033
519,0.0004399590252432972,0.05914294347167015,14705.0,0.0,65.0820300579071
520,0.0004396411532070488,0.05912157520651817,14705.0,0.0,62.93306040763855
521,0.000439316441770643,0.05909973755478859,14705.0,0.0,64.29967951774597
522,0.0004390024987515062,0.05907861515879631,14705.0,0.0,62.219648122787476
523,0.0004386809596326202,0.059056978672742844,14705.0,0.0,62.0093309879303
524,0.0004383689374662936,0.05903597176074982,14705.0,0.0,60.26037931442261
525,0.00043804646702483296,0.059014253318309784,14705.0,0.0,63.01564621925354
526,0.000437730283010751,0.05899295210838318,14705.0,0.0,62.76710033416748
527,0.00043740886030718684,0.058971285820007324,14705.0,0.0,64.48060774803162
528,0.0004370967799331993,0.05895024910569191,14705.0,0.0,65.79789137840271
529,0.00043678347719833255,0.058929115533828735,14705.0,0.0,65.1375823020935
530,0.0004364684282336384,0.05890785902738571,14705.0,0.0,66.17114877700806
531,0.00043615419417619705,0.05888665094971657,14705.0,0.0,64.1641697883606
532,0.00043583987280726433,0.05886542797088623,14705.0,0.0,61.21656775474548
533,0.000435524620115757,0.05884413421154022,14705.0,0.0,64.52048182487488
534,0.0004352090763859451,0.058822814375162125,14705.0,0.0,66.43086862564087
535,0.00043489481322467327,0.058801572769880295,14705.0,0.0,62.03876829147339
536,0.0004345880006439984,0.05878082662820816,14705.0,0.0,66.90441226959229
537,0.00043427111813798547,0.05875939503312111,14705.0,0.0,64.30538439750671
538,0.0004339582228567451,0.05873822048306465,14705.0,0.0,68.23662185668945
539,0.0004336494894232601,0.05871732160449028,14705.0,0.0,63.94421124458313
540,0.00043333350913599133,0.05869592726230621,14705.0,0.0,61.760162115097046
541,0.00043302992708049715,0.058675363659858704,14705.0,0.0,62.3993501663208
542,0.00043271752656437457,0.058654192835092545,14705.0,0.0,63.44976782798767
543,0.00043240515515208244,0.05863301828503609,14705.0,0.0,62.343345165252686
544,0.00043209167779423296,0.05861176177859306,14705.0,0.0,63.63957643508911
545,0.00043178541818633676,0.05859098583459854,14705.0,0.0,65.65825843811035
546,0.00043147834367118776,0.058570150285959244,14705.0,0.0,61.6764018535614
547,0.0004311748780310154,0.05854954943060875,14705.0,0.0,62.56902718544006
548,0.0004308554925955832,0.058527860790491104,14705.0,0.0,64.40120935440063
549,0.0004305439069867134,0.058506693691015244,14705.0,0.0,60.87566828727722
550,0.0004302412853576243,0.058486130088567734,14705.0,0.0,62.33846426010132
551,0.00042993194074369967,0.05846509709954262,14705.0,0.0,63.452739000320435
552,0.00042962003499269485,0.058443885296583176,14705.0,0.0,61.534831047058105
553,0.00042931787902489305,0.05842332914471626,14705.0,0.0,61.083038091659546
554,0.00042901220149360597,0.05840252712368965,14705.0,0.0,61.32292699813843
555,0.0004287053016014397,0.05838163569569588,14705.0,0.0,62.75567150115967
556,0.0004283961025066674,0.05836057662963867,14705.0,0.0,63.09556555747986
557,0.00042809516889974475,0.058340076357126236,14705.0,0.0,61.182300329208374
558,0.00042779400246217847,0.05831955000758171,14705.0,0.0,61.48686099052429
559,0.000427487917477265,0.058298684656620026,14705.0,0.0,62.62726926803589
560,0.0004271829966455698,0.05827788636088371,14705.0,0.0,63.303996324539185
561,0.0004268782213330269,0.058257095515728,14705.0,0.0,62.67566537857056
