,Loss,NRMSE,FNFE,BNFE,Required_time
562,0.00042658051825128496,0.058236777782440186,14705.0,0.0,65.51026344299316
563,0.00042627548100426793,0.05821595340967178,14705.0,0.0,63.155170917510986
564,0.0004259881970938295,0.058196332305669785,14705.0,0.0,64.4547028541565
565,0.0004256780375726521,0.05817514285445213,14705.0,0.0,62.63534474372864
566,0.00042538391426205635,0.05815504118800163,14705.0,0.0,62.15564489364624
567,0.00042507442412897944,0.05813388153910637,14705.0,0.0,61.314618825912476
568,0.00042478987597860396,0.058114420622587204,14705.0,0.0,62.12833023071289
569,0.0004244828596711159,0.05809341371059418,14705.0,0.0,62.30421304702759
570,0.000424184778239578,0.0580730140209198,14705.0,0.0,62.269904375076294
571,0.0004238886176608503,0.05805273726582527,14705.0,0.0,63.28968095779419
572,0.00042359880171716213,0.058032888919115067,14705.0,0.0,63.17036843299866
573,0.00042329906136728823,0.058012351393699646,14705.0,0.0,60.795552492141724
574,0.00042300866334699094,0.05799245089292526,14705.0,0.0,61.156999826431274
575,0.00042272210703231394,0.057972803711891174,14705.0,0.0,62.74534225463867
576,0.00042242472409270704,0.057952407747507095,14705.0,0.0,61.180076122283936
577,0.0004221332783345133,0.05793241411447525,14705.0,0.0,62.55773854255676
578,0.00042184581980109215,0.057912684977054596,14705.0,0.0,64.24377799034119
579,0.0004215557128190994,0.05789276957511902,14705.0,0.0,62.81500864028931
580,0.00042127911001443863,0.05787377431988716,14705.0,0.0,62.31095838546753
581,0.0004209828039165586,0.05785341560840607,14705.0,0.0,65.16509699821472
582,0.00042069231858476996,0.05783345177769661,14705.0,0.0,64.79432964324951
583,0.000420412456151098,0.05781421437859535,14705.0,0.0,63.073742151260376
584,0.00042012371704913676,0.05779435485601425,14705.0,0.0,63.21846532821655
585,0.00041984301060438156,0.057775042951107025,14705.0,0.0,62.47458529472351
586,0.0004195569490548223,0.05775535851716995,14705.0,0.0,62.28572916984558
587,0.0004192825290374458,0.05773646757006645,14705.0,0.0,61.497965812683105
588,0.0004189985920675099,0.057716917246580124,14705.0,0.0,65.5545403957367
589,0.00041870976565405726,0.05769701674580574,14705.0,0.0,65.68743515014648
590,0.00041843560757115483,0.05767812579870224,14705.0,0.0,64.6847128868103
591,0.0004181480035185814,0.057658299803733826,14705.0,0.0,63.41062879562378
592,0.0004178727976977825,0.05763932317495346,14705.0,0.0,62.69676232337952
593,0.00041759162559174,0.05761992931365967,14705.0,0.0,63.63717699050903
594,0.0004173157794866711,0.05760089308023453,14705.0,0.0,66.04668951034546
595,0.0004170332686044276,0.05758139491081238,14705.0,0.0,62.104777097702026
596,0.0004167528823018074,0.05756203457713127,14705.0,0.0,62.28059267997742
597,0.00041648009209893644,0.05754319205880165,14705.0,0.0,63.40647912025452
598,0.0004162013647146523,0.0575239323079586,14705.0,0.0,62.50270962715149
599,0.00041592930210754275,0.05750512704253197,14705.0,0.0,61.937949657440186
600,0.00041564492858015,0.057485468685626984,14705.0,0.0,65.29709005355835
601,0.00041537274955771863,0.057466644793748856,14705.0,0.0,63.5336754322052
602,0.0004150924796704203,0.05744725093245506,14705.0,0.0,64.6173141002655
603,0.0004148177686147392,0.05742824077606201,14705.0,0.0,62.33304047584534
604,0.00041454131132923067,0.057409100234508514,14705.0,0.0,62.49550533294678
605,0.00041427213000133634,0.05739045888185501,14705.0,0.0,61.190263986587524
606,0.00041399471228942275,0.057371240109205246,14705.0,0.0,60.87127137184143
607,0.00041373205021955073,0.05735303834080696,14705.0,0.0,59.903985261917114
608,0.0004134575428906828,0.05733400583267212,14705.0,0.0,60.72678256034851
609,0.0004131871392019093,0.05731525272130966,14705.0,0.0,64.80018591880798
610,0.0004129073931835592,0.057295847684144974,14705.0,0.0,62.87408804893494
611,0.00041263544699177146,0.057276979088783264,14705.0,0.0,62.071528673172
612,0.0004123714752495289,0.05725865438580513,14705.0,0.0,63.36714696884155
613,0.00041210101335309446,0.057239871472120285,14705.0,0.0,63.23339533805847
614,0.00041183200664818287,0.0572211891412735,14705.0,0.0,63.55680537223816
615,0.0004115538322366774,0.05720186233520508,14705.0,0.0,62.74706983566284
616,0.00041129469173029065,0.057183846831321716,14705.0,0.0,62.542644739151
617,0.0004110248701181263,0.05716508626937866,14705.0,0.0,68.48899865150452
618,0.0004107612185180187,0.05714675039052963,14705.0,0.0,69.47082328796387
619,0.000410488253692165,0.057127758860588074,14705.0,0.0,65.79026913642883
620,0.0004102226230315864,0.057109273970127106,14705.0,0.0,73.29851698875427
621,0.0004099540819879621,0.057090576738119125,14705.0,0.0,61.95598006248474
622,0.00040968769462779164,0.057072024792432785,14705.0,0.0,61.69361925125122
623,0.00040941411862149835,0.057052966207265854,14705.0,0.0,63.8417534828186
624,0.00040914450073614717,0.05703417584300041,14705.0,0.0,63.02650308609009
625,0.00040888594230636954,0.05701615288853645,14705.0,0.0,61.851404428482056
626,0.0004086180997546762,0.056997474282979965,14705.0,0.0,60.66643023490906
627,0.0004083520616404712,0.056978918612003326,14705.0,0.0,62.04814028739929
628,0.0004080929793417454,0.05696083977818489,14705.0,0.0,61.062429428100586
629,0.0004078258643858135,0.05694219470024109,14705.0,0.0,61.724480628967285
630,0.00040755048394203186,0.05692296847701073,14705.0,0.0,61.29392457008362
631,0.00040729358443059027,0.056905023753643036,14705.0,0.0,63.474905252456665
632,0.0004070284776389599,0.05688650161027908,14705.0,0.0,62.20028781890869
633,0.00040675950003787875,0.056867700070142746,14705.0,0.0,61.2553436756134
634,0.0004065009707119316,0.05684962496161461,14705.0,0.0,64.03379988670349
635,0.0004062285297550261,0.056830573827028275,14705.0,0.0,65.15376305580139
636,0.00040596636245027184,0.05681223049759865,14705.0,0.0,67.50403881072998
637,0.0004056984616909176,0.05679348483681679,14705.0,0.0,65.04641890525818
638,0.0004054444725625217,0.05677570402622223,14705.0,0.0,62.83195996284485
639,0.0004051809082739055,0.05675724521279335,14705.0,0.0,62.33108830451965
640,0.0004049227572977543,0.056739162653684616,14705.0,0.0,60.747462034225464
641,0.0004046632384415716,0.056720975786447525,14705.0,0.0,60.10365915298462
642,0.0004043942899443209,0.05670212581753731,14705.0,0.0,62.738266706466675
643,0.0004041312786284834,0.05668368190526962,14705.0,0.0,64.69188785552979
644,0.0004038806655444205,0.05666610598564148,14705.0,0.0,63.44585824012756
645,0.0004036134050693363,0.05664735287427902,14705.0,0.0,61.97618079185486
646,0.0004033642471767962,0.056629862636327744,14705.0,0.0,63.89252519607544
647,0.0004031058051623404,0.056611720472574234,14705.0,0.0,63.36407113075256
648,0.000402835983550176,0.05659276992082596,14705.0,0.0,62.1929452419281
649,0.00040258653461933136,0.05657524615526199,14705.0,0.0,61.5629026889801
650,0.0004023233486805111,0.05655675008893013,14705.0,0.0,63.825700521469116
651,0.00040208781138062477,0.05654019117355347,14705.0,0.0,63.51710104942322
652,0.0004018225590698421,0.05652153864502907,14705.0,0.0,64.38103890419006
653,0.0004015626909676939,0.056503262370824814,14705.0,0.0,62.94293451309204
654,0.0004013091675005853,0.05648541823029518,14705.0,0.0,65.41319704055786
655,0.0004010580014437437,0.05646774172782898,14705.0,0.0,63.36560106277466
656,0.0004008001124020666,0.056449584662914276,14705.0,0.0,63.52182674407959
657,0.0004005430673714727,0.05643147975206375,14705.0,0.0,62.46373391151428
658,0.0004002909117843956,0.056413713842630386,14705.0,0.0,61.89336919784546
659,0.0004000457120127976,0.05639643222093582,14705.0,0.0,63.311824560165405
660,0.0003997840394731611,0.05637798458337784,14705.0,0.0,62.088300943374634
661,0.0003995477163698524,0.05636132135987282,14705.0,0.0,61.74193024635315
662,0.0003992909623775631,0.056343208998441696,14705.0,0.0,63.348573207855225
663,0.0003990336263086647,0.056325048208236694,14705.0,0.0,63.56274104118347
664,0.0003987948875874281,0.05630819499492645,14705.0,0.0,61.41346311569214
665,0.00039853883208706975,0.05629011616110802,14705.0,0.0,62.9485182762146
666,0.0003982962225563824,0.05627297982573509,14705.0,0.0,63.41974639892578
667,0.00039804651169106364,0.05625533685088158,14705.0,0.0,62.12764859199524
668,0.0003977865562774241,0.05623696744441986,14705.0,0.0,62.29440951347351
669,0.0003975449944846332,0.05621988698840141,14705.0,0.0,65.37002801895142
670,0.00039730328717269003,0.05620279163122177,14705.0,0.0,62.47436547279358
671,0.0003970450779888779,0.05618452653288841,14705.0,0.0,62.520925998687744
672,0.0003968111122958362,0.05616797134280205,14705.0,0.0,62.092193365097046
673,0.00039656757144257426,0.056150734424591064,14705.0,0.0,61.14817500114441
674,0.00039631352410651743,0.05613274499773979,14705.0,0.0,61.3995246887207
675,0.00039606905193068087,0.05611542984843254,14705.0,0.0,61.673558712005615
676,0.00039583450416103005,0.0560988113284111,14705.0,0.0,62.26971912384033
677,0.00039557769196107984,0.05608060956001282,14705.0,0.0,64.243581533432
678,0.00039534264942631125,0.0560639463365078,14705.0,0.0,63.09804344177246
679,0.0003950901736970991,0.05604604259133339,14705.0,0.0,63.371607065200806
680,0.00039484555600211024,0.056028686463832855,14705.0,0.0,63.394145488739014
681,0.00039460990228690207,0.05601196736097336,14705.0,0.0,63.245856046676636
682,0.00039437488885596395,0.055995285511016846,14705.0,0.0,61.11671447753906
683,0.0003941273898817599,0.055977713316679,14705.0,0.0,62.400967597961426
684,0.0003938991576433182,0.055961500853300095,14705.0,0.0,62.65204620361328
685,0.0003936481662094593,0.05594366788864136,14705.0,0.0,62.510802030563354
686,0.00039339493378065526,0.05592567101120949,14705.0,0.0,151.25417709350586
687,0.00039317947812378407,0.05591035261750221,14705.0,0.0,201.15485739707947
688,0.0003929374797735363,0.05589314550161362,14705.0,0.0,206.16764426231384
689,0.0003927103243768215,0.05587698891758919,14705.0,0.0,231.74136924743652
690,0.0003924692573491484,0.05585983395576477,14705.0,0.0,400.5417249202728
691,0.00039222720079123974,0.05584260821342468,14705.0,0.0,433.02100825309753
692,0.000392003043089062,0.05582664534449577,14705.0,0.0,440.8650667667389
693,0.000391755806049332,0.05580903962254524,14705.0,0.0,248.86733770370483
694,0.0003915390116162598,0.05579359456896782,14705.0,0.0,202.43086171150208
695,0.00039131223456934094,0.05577743425965309,14705.0,0.0,203.63018083572388
696,0.00039107748307287693,0.0557607002556324,14705.0,0.0,197.27465200424194
697,0.00039084797026589513,0.055744338780641556,14705.0,0.0,207.52756643295288
698,0.00039060384733602405,0.055726926773786545,14705.0,0.0,209.63875699043274
699,0.0003903880133293569,0.0557115264236927,14705.0,0.0,199.9041543006897
700,0.00039016810478642583,0.05569583550095558,14705.0,0.0,183.81519961357117
701,0.000389950379030779,0.0556802898645401,14705.0,0.0,182.85379242897034
702,0.00038973664049990475,0.0556650273501873,14705.0,0.0,192.21942377090454
703,0.0003895121917594224,0.05564899742603302,14705.0,0.0,192.72211074829102
704,0.0003892997920047492,0.055633824318647385,14705.0,0.0,191.4545338153839
705,0.00038907170528545976,0.055617522448301315,14705.0,0.0,183.74702429771423
706,0.00038884597597643733,0.05560138821601868,14705.0,0.0,178.51489639282227
707,0.0003886187041644007,0.05558513477444649,14705.0,0.0,178.96124505996704
708,0.0003884054603986442,0.055569883435964584,14705.0,0.0,178.37512016296387
709,0.00038818418397568166,0.05555405467748642,14705.0,0.0,183.73507404327393
710,0.0003879682335536927,0.0555385984480381,14705.0,0.0,182.14829325675964
711,0.0003877684357576072,0.05552429333329201,14705.0,0.0,184.3777847290039
712,0.0003875621478073299,0.055509522557258606,14705.0,0.0,192.23579788208008
713,0.00038736456190235913,0.05549537390470505,14705.0,0.0,187.955411195755
714,0.00038716528797522187,0.05548109486699104,14705.0,0.0,188.73709988594055
715,0.00038695670082233846,0.055466149002313614,14705.0,0.0,184.97191619873047
716,0.0003867671184707433,0.055452559143304825,14705.0,0.0,177.4015142917633
717,0.0003865573089569807,0.055437516421079636,14705.0,0.0,179.7703411579132
718,0.0003863468882627785,0.055422425270080566,14705.0,0.0,174.30942225456238
719,0.00038614627555944026,0.05540803447365761,14705.0,0.0,192.42330622673035
720,0.0003859676653519273,0.0553952194750309,14705.0,0.0,65.68320345878601
721,0.0003857820120174438,0.0553818941116333,14705.0,0.0,63.10158061981201
722,0.00038559726090170443,0.055368632078170776,14705.0,0.0,65.09298181533813
723,0.00038541818503290415,0.055355776101350784,14705.0,0.0,66.73490238189697
724,0.000385230261599645,0.05534227564930916,14705.0,0.0,68.85196805000305
725,0.000385065795853734,0.055330462753772736,14705.0,0.0,62.886056661605835
726,0.0003848889609798789,0.05531775578856468,14705.0,0.0,64.86259055137634
727,0.00038472207961604,0.05530576407909393,14705.0,0.0,62.40058755874634
728,0.00038454800960607827,0.0552932508289814,14705.0,0.0,62.751673221588135
729,0.00038438051706179976,0.05528120696544647,14705.0,0.0,65.42815089225769
730,0.00038423307705670595,0.05527060478925705,14705.0,0.0,63.39704203605652
731,0.000384093465982005,0.055260561406612396,14705.0,0.0,62.858288288116455
732,0.00038394395960494876,0.05524980276823044,14705.0,0.0,64.22277116775513
733,0.0003838081320282072,0.05524003133177757,14705.0,0.0,176.676438331604
734,0.0003836662508547306,0.05522982031106949,14705.0,0.0,220.1636528968811
735,0.0003835121460724622,0.05521872639656067,14705.0,0.0,211.74627041816711
736,0.0003833862137980759,0.05520965903997421,14705.0,0.0,217.44444489479065
737,0.0003832643269561231,0.055200882256031036,14705.0,0.0,210.47314643859863
738,0.00038314147968776524,0.05519203469157219,14705.0,0.0,213.57781076431274
739,0.00038302858592942357,0.05518390238285065,14705.0,0.0,215.06325244903564
740,0.00038292710087262094,0.055176593363285065,14705.0,0.0,221.15096735954285
741,0.00038283460889942944,0.055169928818941116,14705.0,0.0,208.44565892219543
742,0.0003827552718576044,0.05516421049833298,14705.0,0.0,191.82111930847168
743,0.0003826994798146188,0.05516019091010094,14705.0,0.0,211.65769362449646
744,0.0003826142637990415,0.05515404790639877,14705.0,0.0,205.27024126052856
745,0.0003825587627943605,0.055150050669908524,14705.0,0.0,178.7936885356903
746,0.0003825125750154257,0.0551467202603817,14705.0,0.0,188.42132663726807
747,0.0003824603045359254,0.055142950266599655,14705.0,0.0,187.35426330566406
748,0.00038244269671849906,0.05514168366789818,14705.0,0.0,183.2700080871582
749,0.0003824253217317164,0.055140428245067596,14705.0,0.0,181.71874380111694
750,0.00038240314461290836,0.055138830095529556,14705.0,0.0,197.29172730445862
751,0.00038241996662691236,0.055140044540166855,14705.0,0.0,203.4879186153412
752,0.0003824463638011366,0.05514194816350937,14705.0,0.0,204.2133390903473
753,0.000382492522476241,0.055145274847745895,14705.0,0.0,200.09799361228943
754,0.0003825339372269809,0.05514825880527496,14705.0,0.0,201.97613310813904
755,0.00037521510967053473,0.05461814999580383,14705.0,0.0,205.39714074134827
756,0.00037145655369386077,0.05434390529990196,14705.0,0.0,210.0929741859436
757,0.00037168373819440603,0.0543605200946331,14705.0,0.0,237.434956073761
758,0.00037085896474309266,0.05430017411708832,14705.0,0.0,208.75889921188354
759,0.0003709861193783581,0.054309479892253876,14705.0,0.0,204.37998390197754
760,0.000370480032870546,0.054272424429655075,14705.0,0.0,208.64091897010803
761,0.0003705694107338786,0.05427897348999977,14705.0,0.0,202.02916860580444
762,0.0003704988630488515,0.054273806512355804,14705.0,0.0,205.17995691299438
763,0.0003702957765199244,0.05425892770290375,14705.0,0.0,208.02540731430054
764,0.00037035904824733734,0.054263561964035034,14705.0,0.0,202.10499668121338
765,0.00037020602030679584,0.05425235256552696,14705.0,0.0,196.6516625881195
766,0.00037019391311332583,0.05425146222114563,14705.0,0.0,217.94324159622192
767,0.00037005924968980253,0.054241593927145004,14705.0,0.0,201.41532468795776
768,0.00037006521597504616,0.05424203351140022,14705.0,0.0,224.01999711990356
769,0.00036992901004850864,0.054232049733400345,14705.0,0.0,205.123028755188
770,0.000369905901607126,0.05423035845160484,14705.0,0.0,214.6723747253418
771,0.00036981471930630505,0.054223671555519104,14705.0,0.0,198.02061438560486
772,0.0003697621577885002,0.054219815880060196,14705.0,0.0,211.01618432998657
773,0.00036968119093216956,0.054213881492614746,14705.0,0.0,206.04312372207642
774,0.00036962225567549467,0.05420956015586853,14705.0,0.0,210.54883337020874
775,0.0003695476916618645,0.05420409142971039,14705.0,0.0,205.32154083251953
776,0.0003694798215292394,0.05419911444187164,14705.0,0.0,202.7196877002716
777,0.0003694157348945737,0.054194413125514984,14705.0,0.0,214.33322405815125
778,0.0003693432081490755,0.05418909341096878,14705.0,0.0,209.00809025764465
779,0.00036927725886926055,0.05418425425887108,14705.0,0.0,208.6675214767456
780,0.00036920810816809535,0.05417918041348457,14705.0,0.0,221.20804357528687
781,0.0003691413439810276,0.054174281656742096,14705.0,0.0,193.09659814834595
782,0.0003690695739351213,0.05416901782155037,14705.0,0.0,207.73381853103638
783,0.000369004876120016,0.05416426807641983,14705.0,0.0,219.2047984600067
784,0.00036893028300255537,0.05415879189968109,14705.0,0.0,212.0038161277771
785,0.00036886410089209676,0.0541539341211319,14705.0,0.0,204.9736659526825
786,0.00036879192339256406,0.054148636758327484,14705.0,0.0,196.99019503593445
787,0.0003687239659484476,0.054143648594617844,14705.0,0.0,204.28988027572632
788,0.0003686541167553514,0.05413851886987686,14705.0,0.0,221.4100682735443
789,0.00036858455860055983,0.05413341149687767,14705.0,0.0,217.6718738079071
790,0.0003685159608721733,0.05412837117910385,14705.0,0.0,230.12960076332092
791,0.0003684446564875543,0.05412313714623451,14705.0,0.0,207.12578535079956
792,0.0003683745744638145,0.05411798879504204,14705.0,0.0,220.03906893730164
793,0.00036830315366387367,0.054112743586301804,14705.0,0.0,207.78980660438538
794,0.00036823502159677446,0.05410773679614067,14705.0,0.0,167.39734482765198
795,0.00036816555075347424,0.05410263314843178,14705.0,0.0,190.47953486442566
796,0.0003680927329696715,0.05409727990627289,14705.0,0.0,213.94574236869812
797,0.00036801997339352965,0.054091934114694595,14705.0,0.0,182.81919050216675
798,0.0003679537621792406,0.054087068885564804,14705.0,0.0,186.60059881210327
799,0.0003678784123621881,0.05408153310418129,14705.0,0.0,199.1237452030182
800,0.000367807864677161,0.05407634377479553,14705.0,0.0,232.86525106430054
801,0.0003677369677461684,0.054071132093667984,14705.0,0.0,205.96696996688843
802,0.00036766970879398286,0.054066188633441925,14705.0,0.0,202.92278575897217
803,0.000367597967851907,0.0540609136223793,14705.0,0.0,201.35681915283203
804,0.00036752462619915605,0.05405551940202713,14705.0,0.0,177.8420443534851
805,0.00036745023680850863,0.05405005067586899,14705.0,0.0,315.078670501709
806,0.0003673829196486622,0.054045096039772034,14705.0,0.0,340.9067497253418
807,0.00036730727879330516,0.05403953418135643,14705.0,0.0,314.63980627059937
808,0.00036723751691170037,0.05403440073132515,14705.0,0.0,191.73396348953247
809,0.0003671636222861707,0.054028965532779694,14705.0,0.0,74.31446313858032
810,0.00036709330743178725,0.05402379110455513,14705.0,0.0,73.58458423614502
811,0.0003670212463475764,0.05401849001646042,14705.0,0.0,74.48975086212158
812,0.0003669464495033026,0.05401298403739929,14705.0,0.0,84.57604026794434
813,0.00036687994725070894,0.05400808900594711,14705.0,0.0,91.9992196559906
814,0.0003668018616735935,0.054002340883016586,14705.0,0.0,253.80737853050232
815,0.0003667266864795238,0.05399680882692337,14705.0,0.0,179.9516236782074
816,0.00036665701190941036,0.05399167910218239,14705.0,0.0,180.7489562034607
817,0.00036658422322943807,0.0539863184094429,14705.0,0.0,181.20312881469727
818,0.0003665083204396069,0.05398072674870491,14705.0,0.0,176.85870361328125
819,0.00036643503699451685,0.05397533252835274,14705.0,0.0,177.64723348617554
820,0.0003663618117570877,0.053969938308000565,14705.0,0.0,172.9176731109619
821,0.0003662879462353885,0.05396449938416481,14705.0,0.0,180.32758402824402
822,0.00036621856270357966,0.05395938828587532,14705.0,0.0,177.31443047523499
823,0.00036614062264561653,0.05395364388823509,14705.0,0.0,186.6373827457428
824,0.00036606917274184525,0.053948380053043365,14705.0,0.0,208.5743489265442
825,0.00036599437589757144,0.05394287034869194,14705.0,0.0,205.07422995567322
826,0.0003659198700916022,0.05393737554550171,14705.0,0.0,210.61492323875427
827,0.000365839950973168,0.05393148586153984,14705.0,0.0,210.1351978778839
828,0.0003657702764030546,0.05392634868621826,14705.0,0.0,207.29976677894592
829,0.0003656935296021402,0.0539206936955452,14705.0,0.0,212.28387594223022
830,0.0003656185872387141,0.05391516536474228,14705.0,0.0,205.40665102005005
831,0.0003655416949186474,0.05390949919819832,14705.0,0.0,155.73327207565308
832,0.0003654694010037929,0.05390416458249092,14705.0,0.0,68.85684514045715
833,0.0003653931780718267,0.05389854311943054,14705.0,0.0,67.60345005989075
834,0.0003653206513263285,0.05389319732785225,14705.0,0.0,67.71511030197144
835,0.0003652428276836872,0.05388745293021202,14705.0,0.0,71.21845412254333
836,0.0003651705919764936,0.05388212576508522,14705.0,0.0,68.70111274719238
